TF_accession,genome_accession,TF,motif_size,organism
NP_252798,NC_002516.2,AmpR ,24,"Pseudomonas aeruginosa PAO1 chromosome, complete genome."
NP_252917,NC_002516.2,PchR ,1,"Pseudomonas aeruginosa PAO1 chromosome, complete genome."
NP_253044,NC_002516.2,PyeR,1,"Pseudomonas aeruginosa PAO1 chromosome, complete genome."
NP_253152,NC_002516.2,RpoN,2,"Pseudomonas aeruginosa PAO1 chromosome, complete genome."
NP_253565,NC_002516.2,BrlR,1,"Pseudomonas aeruginosa PAO1 chromosome, complete genome."
NP_253577,NC_002516.2,DesT,2,"Pseudomonas aeruginosa PAO1 chromosome, complete genome."
NP_254047,NC_002516.2,PhoB,1,"Pseudomonas aeruginosa PAO1 chromosome, complete genome."
NP_254067,NC_002516.2,GbdR,2,"Pseudomonas aeruginosa PAO1 chromosome, complete genome."
NP_267804,NC_002662.1,CcpA,2,"Lactococcus lactis subsp. lactis Il1403 chromosome, complete genome."
NP_267804,NC_009004.1,CcpA,70,"Lactococcus lactis subsp. cremoris MG1363 chromosome, complete genome."
NP_298057,NC_002488.3,BigR,1,"Xylella fastidiosa 9a5c chromosome, complete genome."
NP_359265,NC_003098.1,SczA,2,"Streptococcus pneumoniae R6 chromosome, complete genome."
NP_374846,NC_002745.2,CcpA,1,"Staphylococcus aureus subsp. aureus N315 chromosome, complete genome."
NP_386585,NC_003047.1,CtrA,5,"Sinorhizobium meliloti 1021 chromosome, complete genome."
NP_386585,NC_003047.1,OhrR,2,"Sinorhizobium meliloti 1021 chromosome, complete genome."
NP_387047,NC_003047.1,HpdR,2,"Sinorhizobium meliloti 1021 chromosome, complete genome."
NP_387131,NC_003047.1,Mur,1,"Sinorhizobium meliloti 1021 chromosome, complete genome."
NP_387918,NC_000964.3,AbrB,1,"Bacillus subtilis subsp. subtilis str. 168 chromosome, complete genome."
NP_387928,NC_000964.3,PurR,16,"Bacillus subtilis subsp. subtilis str. 168 chromosome, complete genome."
NP_388062,NC_000964.3,AdaA,1,"Bacillus subtilis subsp. subtilis str. 168 chromosome, complete genome."
NP_388150,NC_000964.3,LmrA,3,"Bacillus subtilis subsp. subtilis str. 168 chromosome, complete genome."
NP_388423,NC_000964.3,YdfI,1,"Bacillus subtilis subsp. subtilis str. 168 chromosome, complete genome."
NP_388478,NC_000964.3,YdiH,7,"Bacillus subtilis subsp. subtilis str. 168 chromosome, complete genome."
NP_388753,NC_000964.3,PerR,11,"Bacillus subtilis subsp. subtilis str. 168 chromosome, complete genome."
NP_388808,NC_000964.3,GlpP,2,"Bacillus subtilis subsp. subtilis str. 168 chromosome, complete genome."
NP_389133,NC_000964.3,Xre,2,"Bacillus subtilis subsp. subtilis str. 168 chromosome, complete genome."
NP_389214,NC_000964.3,TnrA,5,"Bacillus subtilis subsp. subtilis str. 168 chromosome, complete genome."
NP_389297,NC_000964.3,CcpC,1,"Bacillus subtilis subsp. subtilis str. 168 chromosome, complete genome."
NP_389430,NC_000964.3,PyrR,2,"Bacillus subtilis subsp. subtilis str. 168 chromosome, complete genome."
NP_389499,NC_000964.3,CodY,4,"Bacillus subtilis subsp. subtilis str. 168 chromosome, complete genome."
NP_389668,NC_000964.3,LexA,26,"Bacillus subtilis subsp. subtilis str. 168 chromosome, complete genome."
NP_389728,NC_000964.3,GltC,3,"Bacillus subtilis subsp. subtilis str. 168 chromosome, complete genome."
NP_389835,NC_000964.3,YodB,1,"Bacillus subtilis subsp. subtilis str. 168 chromosome, complete genome."
NP_390193,NC_000964.3,ResD,2,"Bacillus subtilis subsp. subtilis str. 168 chromosome, complete genome."
NP_390233,NC_000964.3,Fur,24,"Bacillus subtilis subsp. subtilis str. 168 chromosome, complete genome."
NP_390290,NC_000964.3,BkdR,2,"Bacillus subtilis subsp. subtilis str. 168 chromosome, complete genome."
NP_390341,NC_000964.3,SinR,1,"Bacillus subtilis subsp. subtilis str. 168 chromosome, complete genome."
NP_390719,NC_000964.3,GerE,10,"Bacillus subtilis subsp. subtilis str. 168 chromosome, complete genome."
NP_390818,NC_000964.3,YtlI,1,"Bacillus subtilis subsp. subtilis str. 168 chromosome, complete genome."
NP_390852,NC_000964.3,CcpA,87,"Bacillus subtilis subsp. subtilis str. 168 chromosome, complete genome."
NP_391031,NC_000964.3,YufM,1,"Bacillus subtilis subsp. subtilis str. 168 chromosome, complete genome."
NP_391046,NC_000964.3,ComA,6,"Bacillus subtilis subsp. subtilis str. 168 chromosome, complete genome."
NP_391122,NC_000964.3,PucR,5,"Bacillus subtilis subsp. subtilis str. 168 chromosome, complete genome."
NP_391277,NC_000964.3,AraR,7,"Bacillus subtilis subsp. subtilis str. 168 chromosome, complete genome."
NP_391686,NC_000964.3,SacT,3,"Bacillus subtilis subsp. subtilis str. 168 chromosome, complete genome."
NP_391721,NC_000964.3,SacY,3,"Bacillus subtilis subsp. subtilis str. 168 chromosome, complete genome."
NP_391787,NC_000964.3,LicT,2,"Bacillus subtilis subsp. subtilis str. 168 chromosome, complete genome."
NP_396657,NC_003065.3,TraR,1,"Agrobacterium fabrum str. C58 plasmid Ti, complete sequence."
NP_414561,NC_000913.2,NhaR,7,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_414576,NC_000913.2,CaiF,4,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_414611,NC_000913.2,SgrR,2,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_414618,NC_000913.2,LeuO,10,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_414622,NC_000913.2,Cra,41,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_414655,NC_000913.2,PdhR,10,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_414655,NC_000913.3,PdhR,1,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_414761,NC_000913.2,DinJ-YafQ,2,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_414847,NC_000913.2,BetI,1,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_414864,NC_000913.2,PrpR,2,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_414872,NC_000913.2,CynR,2,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_414879,NC_000913.2,LacI,3,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_414880,NC_000913.2,MhpR,1,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_414933,NC_000913.2,PhoB,24,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_414947,NC_000913.2,NrdR,6,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_415020,NC_000913.2,CueR,3,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_415103,NC_000913.2,CusR,1,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_415153,NC_000913.2,DpiA,3,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_415202,NC_000913.2,NagC,19,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_415209,NC_000913.2,Fur,75,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_415222,NC_000913.2,KdpE,1,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_415258,NC_000913.2,MngR,2,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_415282,NC_000913.2,ModE,7,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_415338,NC_000913.2,MntR,6,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_415361,NC_000913.2,DeoR,7,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_415367,NC_000913.2,RcdA,8,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_415409,NC_000913.2,Lrp,216,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_415515,NC_000913.2,TorR,9,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_415533,NC_000913.2,RutR,5,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_415534,NC_000913.2,PutA,4,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_415558,NC_000913.2,CsgD,21,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_415648,NC_000913.2,PhoP,33,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_415705,NC_000913.2,FadR,16,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_415739,NC_000913.2,NarL,91,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_415753,NC_000913.2,H-NS,51,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_415791,NC_000913.2,CysB,10,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_415815,NC_000913.2,PuuR,4,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_415819,NC_000913.2,PspF,3,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_415839,NC_000913.2,TyrR,19,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_415850,NC_000913.2,FNR,86,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_415902,NC_000913.2,FeaR,4,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_415917,NC_000913.2,PaaX,2,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_415967,NC_000913.2,McbR,2,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_416024,NC_000913.2,HipAB,4,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_416025,NC_000913.2,HipB,4,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_416047,NC_000913.2,MarR,2,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_416048,NC_000913.2,MarA,23,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_416082,NC_000913.2,RelB,2,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_416082,NC_000913.2,RelB-RelE,2,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_416088,NC_000913.2,DicA,1,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_416111,NC_000913.2,Mlc,7,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_416125,NC_000913.2,RstA,4,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_416135,NC_000913.2,UidR,1,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_416137,NC_000913.2,MalI,2,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_416159,NC_000913.2,SlyA,6,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_416166,NC_000913.2,NemR,1,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_416175,NC_000913.2,PurR,21,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_416227,NC_000913.2,IHF,97,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_416249,NC_000913.2,ChbR,2,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_416341,NC_000913.2,KdgR,2,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_416406,NC_000913.2,FlhDC,16,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_416426,NC_000913.2,SdiA,3,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_416461,NC_000913.2,RcsAB,6,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_416492,NC_000913.2,Cbl,2,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_416493,NC_000913.2,Nac,14,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_416521,NC_000913.2,YefM,2,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_416583,NC_000913.2,BaeR,4,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_416608,NC_000913.2,RcnR,2,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_416629,NC_000913.2,YehT,1,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_416631,NC_000913.2,MlrA,4,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_416656,NC_000913.2,GalS,12,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_416697,NC_000913.2,NarP,20,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_416721,NC_000913.2,RcsB,8,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_416721,NC_000913.2,RcsB-BglJ,2,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_416724,NC_000913.2,AtoC,2,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_416792,NC_000913.2,LrhA,1,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_416870,NC_000913.2,EvgA,8,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_416882,NC_000913.2,YpdB,2,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_416900,NC_000913.2,XapR,2,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_416922,NC_000913.2,MurR,3,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_416986,NC_000913.2,HyfR,1,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_417026,NC_000913.2,IscR,11,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_417032,NC_000913.2,HcaR,1,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_417049,NC_000913.2,GlrR,3,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_417169,NC_000913.2,MprA,3,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_417189,NC_000913.2,NorR,3,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_417194,NC_000913.2,AscG,8,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_417211,NC_000913.2,FhlA,7,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_417263,NC_000913.2,MazE,2,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_417263,NC_000913.2,MazE-MazF,1,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_417288,NC_000913.2,GcvA,6,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_417314,NC_000913.2,GalR,12,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_417454,NC_000913.2,GlcC,1,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_417483,NC_000913.2,YqhC,2,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_417493,NC_000913.2,MqsA,5,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_417497,NC_000913.2,QseB,2,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_417532,NC_000913.2,Dan,5,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_417542,NC_000913.2,YqjI,2,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_417565,NC_000913.2,ExuR,9,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_417588,NC_000913.2,TdcA,1,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_417589,NC_000913.2,TdcR,1,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_417669,NC_002516.2,RpoN,1,"Pseudomonas aeruginosa PAO1 chromosome, complete genome."
NP_417693,NC_000913.2,NanR,6,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_417704,NC_000913.2,ArgR,11,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_417727,NC_000913.2,Fis,219,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_417730,NC_000913.2,EnvR,1,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_417751,NC_000913.2,ZntR,1,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_417816,NC_000913.2,CRP,260,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_417864,NC_000913.2,OmpR,20,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_417877,NC_000913.2,MalT,15,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_417881,NC_000913.2,GlpR,18,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_417938,NC_000913.2,NikR,1,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_417958,NC_000913.2,ArsR,1,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_417969,NC_000913.2,GadE,5,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_417969,NC_000913.2,GadE-RcsB,1,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_417972,NC_000913.2,GadW,17,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_417973,NC_000913.2,GadX,24,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_418012,NC_000913.2,CspA,3,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_418026,NC_000913.2,XylR,4,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_418031,NC_000913.2,YiaJ,1,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_418061,NC_000913.2,LldR,2,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_418125,NC_000913.2,UhpA,2,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_418157,NC_000913.2,DnaA,15,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_418199,NC_000913.2,AsnC,4,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_418209,NC_000913.2,RbsR,3,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_418221,NC_000913.2,IlvY,2,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_418272,NC_000913.2,MetR,5,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_418304,NC_000913.2,NtrC,24,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_418341,NC_000913.2,RhaS,8,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_418342,NC_000913.2,RhaR,2,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_418348,NC_000913.2,CpxR,62,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_418369,NC_000913.2,CytR,22,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_418373,NC_000913.2,MetJ,22,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_418396,NC_000913.2,OxyR,34,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_418398,NC_000913.2,FabR,2,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_418404,NC_000913.2,BirA,1,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_418432,NC_000913.2,ZraR,2,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_418442,NC_000913.2,IclR,8,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_418467,NC_000913.2,LexA,40,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_418470,NC_000913.2,Zur,3,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_418486,NC_000913.2,SoxS,28,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_418487,NC_000913.2,SoxR,1,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_418534,NC_000913.2,PgrR,1,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_418537,NC_000913.2,BasR,8,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_418542,NC_000913.2,MelR,5,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_418548,NC_000913.2,DcuR,6,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_418599,NC_000913.2,NsrR,40,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_418612,NC_000913.2,UlaR,4,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_418662,NC_000913.2,TreR,2,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_418681,NC_000913.2,PepA,3,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_418685,NC_000913.2,IdnR,3,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_418744,NC_000913.2,UxuR,7,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_418810,NC_000913.2,TrpR,10,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_418813,NC_000913.2,Rob,13,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_418815,NC_000913.2,CreB,3,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_418818,NC_000913.3,ArcA,66,"Escherichia coli str. K-12 substr. MG1655, complete genome."
NP_435915,NC_003047.1,FixJ,2,"Sinorhizobium meliloti 1021 chromosome, complete genome."
NP_438032,NC_003078.1,PcaQ,2,"Sinorhizobium meliloti 1021 plasmid pSymB, complete sequence."
NP_462230,NC_003197.1,RpoN,70,"Salmonella enterica subsp. enterica serovar Typhimurium str. LT2 chromosome, complete genome."
NP_488432,NC_003240.1,NtcA,10,"Nostoc sp. PCC 7120 plasmid pCC7120beta, complete sequence."
NP_488432,NC_003267.1,NtcA,1,"Nostoc sp. PCC 7120 plasmid pCC7120gamma, complete sequence."
NP_488432,NC_003270.1,NtcA,1,"Nostoc sp. PCC 7120 plasmid pCC7120epsilon, complete sequence."
NP_488432,NC_003272.1,NtcA,435,"Nostoc sp. PCC 7120 chromosome, complete genome."
NP_488432,NC_003273.1,NtcA,2,"Nostoc sp. PCC 7120 plasmid pCC7120delta, complete sequence."
NP_488432,NC_003276.1,NtcA,10,"Nostoc sp. PCC 7120 plasmid pCC7120alpha, complete sequence."
NP_599409,NC_003450.3,IolR,1,"Corynebacterium glutamicum ATCC 13032, complete genome."
NP_599543,NC_003450.3,GlxR,3,"Corynebacterium glutamicum ATCC 13032, complete genome."
NP_601169,NC_003450.3,ClgR,6,"Corynebacterium glutamicum ATCC 13032, complete genome."
NP_625769,NC_003888.3,BldD ,27,"Streptomyces coelicolor A3(2) chromosome, complete genome."
NP_627022,NC_003888.3,AdpA,21,"Streptomyces coelicolor A3(2) chromosome, complete genome."
NP_637298,NC_003902.1,FleQ,6,"Xanthomonas campestris pv. campestris str. ATCC 33913 chromosome, complete genome."
NP_638179,NC_003902.1,SoxR,1,"Xanthomonas campestris pv. campestris str. ATCC 33913 chromosome, complete genome."
NP_638758,NC_003902.1,NagR ,4,"Xanthomonas campestris pv. campestris str. ATCC 33913 chromosome, complete genome."
NP_711628,NC_004342.2,LexA,1,"Leptospira interrogans serovar Lai str. 56601 chromosome I, complete sequence."
NP_717946,NC_004347.2,FNR,96,"Shewanella oneidensis MR-1 chromosome, complete genome."
NP_718077,NC_004347.2,HexR,13,"Shewanella oneidensis MR-1 chromosome, complete genome."
NP_719063,NC_004347.2,NagR ,5,"Shewanella oneidensis MR-1 chromosome, complete genome."
NP_721516,NC_004350.2,CiaR,1,"Streptococcus mutans UA159 chromosome, complete genome."
NP_721862,NC_004350.2,CovR,1,"Streptococcus mutans UA159 chromosome, complete genome."
NP_736107,NC_004368.1,CovR,5,"Streptococcus agalactiae NEM316, complete genome."
NP_742307,NC_002947.3,AauR,1,"Pseudomonas putida KT2440 chromosome, complete genome."
NP_742953,NC_002947.3,Cra,1,"Pseudomonas putida KT2440 chromosome, complete genome."
NP_743062,NC_002947.3,ColR ,7,"Pseudomonas putida KT2440 chromosome, complete genome."
NP_743113,NC_004956.1,AtzR,1,"Pseudomonas sp. ADP atrazine catabolic plasmid pADP-1, complete sequence."
NP_744293,NC_002947.3,PsrA,2,"Pseudomonas putida KT2440 chromosome, complete genome."
NP_744293,NC_015733.1,NicR2,1,"Pseudomonas putida S16 chromosome, complete genome."
NP_745849,NC_002947.3,CatR,2,"Pseudomonas putida KT2440 chromosome, complete genome."
NP_746381,NC_002947.3,Anr,5,"Pseudomonas putida KT2440 chromosome, complete genome."
NP_747410,NC_002947.3,OxyR,3,"Pseudomonas putida KT2440 chromosome, complete genome."
NP_760245,NC_004459.3,CRP,1,"Vibrio vulnificus CMCP6 chromosome I, complete sequence."
NP_760245,NC_004459.3,Lrp,3,"Vibrio vulnificus CMCP6 chromosome I, complete sequence."
NP_767408,NC_004463.1,Irr,1,"Bradyrhizobium japonicum USDA 110 chromosome, complete genome."
NP_767437,NC_004463.1,Fur,1,"Bradyrhizobium japonicum USDA 110 chromosome, complete genome."
NP_791955,NC_004578.1,PvdS ,15,"Pseudomonas syringae pv. tomato str. DC3000 chromosome, complete genome."
NP_792044,NC_004578.1,RhpR,6,"Pseudomonas syringae pv. tomato str. DC3000 chromosome, complete genome."
NP_793288,NC_004578.1,PsrA,3,"Pseudomonas syringae pv. tomato str. DC3000 chromosome, complete genome."
NP_815445,NC_004668.1,CcpA,3,"Enterococcus faecalis V583 chromosome, complete genome."
NP_862536,NC_004956.1,AtzR,2,"Pseudomonas sp. ADP atrazine catabolic plasmid pADP-1, complete sequence."
NP_935843,NC_005139.1,CRP,3,"Vibrio vulnificus YJ016 chromosome I, complete sequence."
NP_935843,NC_005140.1,CRP,6,"Vibrio vulnificus YJ016 chromosome II, complete sequence."
NP_991538,NC_005810.1,OmpR,12,"Yersinia pestis biovar Microtus str. 91001 chromosome, complete genome."
NP_994426,NC_005810.1,OxyR,2,"Yersinia pestis biovar Microtus str. 91001 chromosome, complete genome."
None,NC_000913.2,HU,1,"Escherichia coli str. K-12 substr. MG1655, complete genome."
YP_001087548,NC_009089.1,CcpA,52,"Clostridium difficile 630, complete genome."
YP_001087707,NC_009089.1,Spo0A,4,"Clostridium difficile 630, complete genome."
YP_001109185,NC_009142.1,GlnR,26,"Saccharopolyspora erythraea NRRL 2338 chromosome, complete genome."
YP_001137243,NC_009342.1,GlxR,189,"Corynebacterium glutamicum R chromosome, complete genome."
YP_001138145,NC_009342.1,ArnR,3,"Corynebacterium glutamicum R chromosome, complete genome."
